subscription_id,plan_id,user_id,provider_id,start_date,end_date,status,created_at
a26927fa-63ac-4c86-b066-9607ffb6076f,0134048c-46fc-467d-af8a-002eacfcca2a,614bece6-7c43-48c6-8b79-8e898c4a84d3,1,2024-05-18 15:19:30.376826,2024-08-16 15:19:30.376826,active,2024-05-18 15:19:30.376826
19b0953c-4569-4a32-b93f-cfa260662b21,ae23de17-b775-46b1-9a84-af6cf71a4d38,6d9e0720-3a81-4970-aab7-ae4841875f8b,3,2025-01-04 03:16:48.154922,2025-02-03 03:16:48.154922,active,2025-01-04 03:16:48.154922
93f43382-1379-4c77-a9a2-dc9a643ac576,5a940b66-2c3a-48be-96b5-952b4ad384aa,c9215d4b-e127-4d38-85c4-0d7903431b9c,5,2024-09-12 20:31:47.727517,2024-12-11 20:31:47.727517,active,2024-09-12 20:31:47.727517
a83f15a6-81ea-4917-a1f0-50816fe0775c,b559d42f-aec2-4e41-a64f-f5d68397e4ff,c067582f-dcd7-4ae0-8ddb-950cdc4c344c,4,2025-06-13 15:37:46.942511,2026-06-13 15:37:46.942511,cancelled,2025-06-13 15:37:46.942511
3a86ea0f-1fc8-4d7b-ba34-004b5bade992,3589016b-15f9-48c8-87d6-b1357ebe7108,5c4794a2-a0f3-442d-a450-d0926001d9fa,4,2025-01-29 22:00:42.340480,,active,2025-01-29 22:00:42.340480
ea28d949-1ecf-4f93-b573-a9d3018dc7a9,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,1462eb45-bb94-43ad-bb4b-429923454274,3,2024-04-06 19:41:48.941358,,active,2024-04-06 19:41:48.941358
617de458-72bc-4d4a-8a83-33884de967bd,f88f8168-5339-463b-8322-ac27382fd484,5c4794a2-a0f3-442d-a450-d0926001d9fa,2,2024-09-02 15:53:07.871611,2025-05-30 15:53:07.871611,active,2024-09-02 15:53:07.871611
6f18bf71-2052-46f0-b496-64bb33f5987e,3589016b-15f9-48c8-87d6-b1357ebe7108,f7ab8002-4e5b-4bd8-9b16-2dade26257eb,4,2024-12-02 12:53:58.368381,,active,2024-12-02 12:53:58.368381
12973d09-b751-4ee4-a8d3-82bae52b5eea,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,ccad7082-1609-42b0-824f-dfdea2607313,2,2024-06-13 12:13:38.356942,2025-06-13 12:13:38.356942,active,2024-06-13 12:13:38.356942
4d457307-a897-427f-8493-5898e150d70a,b559d42f-aec2-4e41-a64f-f5d68397e4ff,70cea488-11e8-4478-985c-05cf87ee7411,4,2024-03-21 17:43:11.695953,2025-03-21 17:43:11.695953,active,2024-03-21 17:43:11.695953
0338e8fe-669e-4781-b196-9f3ff2bcccc7,489c5de4-0338-4a26-9f1f-36ce2d848ce1,b35f17e2-2e8c-4e53-a900-4631d7a34431,3,2025-05-04 23:10:24.217627,2026-05-04 23:10:24.217627,active,2025-05-04 23:10:24.217627
b4cba35f-373b-4c76-b6f8-9d070928a359,ae23de17-b775-46b1-9a84-af6cf71a4d38,d0625934-7a38-453d-a84d-21df3f256c32,3,2024-09-09 17:18:40.736145,2025-04-07 17:18:40.736145,cancelled,2024-09-09 17:18:40.736145
fcac400c-8da9-4e73-a706-db094ef4b03f,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,b9db1b8a-2696-464a-9c9e-b52acc3ce8d8,4,2025-02-10 18:31:02.242738,2025-11-07 18:31:02.242738,active,2025-02-10 18:31:02.242738
bdc1c396-fced-4ca6-9d2f-c2a423472cf2,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,500d4b7e-a62d-4e37-912e-f04833a6e2e8,4,2025-02-12 20:30:10.289352,2025-05-13 20:30:10.289352,past_due,2025-02-12 20:30:10.289352
cf5b7270-8c8e-4bf5-8ed4-d60a039915b9,0173a8d9-eb7a-4d40-9a45-34d202be238c,f1dc70b8-6785-49f4-bf7f-5558297c2a94,3,2024-12-23 10:27:26.766065,2025-12-23 10:27:26.766065,active,2024-12-23 10:27:26.766065
925ced3e-1929-4c6e-8109-204989fae486,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,7f099bbc-3575-42de-898a-ac389ed3d8dc,4,2023-11-20 16:32:21.587110,2024-02-18 16:32:21.587110,cancelled,2023-11-20 16:32:21.587110
648ff15f-45af-45be-b3e3-630196e82d9e,0e114156-a9cb-461f-86b3-c498dfe36880,aae328a5-b3e5-461c-b0cf-b00de9764070,3,2025-07-31 08:40:28.517446,2026-03-28 08:40:28.517446,active,2025-07-31 08:40:28.517446
05b15875-bc34-467e-8466-a387cc1ebfc1,f88f8168-5339-463b-8322-ac27382fd484,7aa5a75b-3623-4bfd-aba9-b14802acd241,2,2023-10-29 05:19:19.200338,2024-01-27 05:19:19.200338,cancelled,2023-10-29 05:19:19.200338
018f8c2a-3c8e-4751-b499-191524a0a0cc,5a940b66-2c3a-48be-96b5-952b4ad384aa,7b9b9d79-408a-4553-a385-1a5b31ddc36c,5,2024-05-24 08:49:51.445116,,past_due,2024-05-24 08:49:51.445116
e0e8a5bb-8fe4-483c-a374-4c9807aa94a0,489c5de4-0338-4a26-9f1f-36ce2d848ce1,0bfb6e00-6d5d-44a4-85a9-47d8833b4f2e,3,2024-12-11 03:40:20.881550,2025-12-11 03:40:20.881550,active,2024-12-11 03:40:20.881550
76e22411-506a-411a-965f-fcf3df61c948,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,d7be2a03-1805-492c-8b6e-62e2612cf139,2,2024-01-29 18:48:56.296155,,active,2024-01-29 18:48:56.296155
83999433-97a6-4aa0-8205-75c8313a41a2,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,4df84449-3097-4845-b534-7f2366ef990f,2,2025-02-21 09:18:58.929708,2026-02-21 09:18:58.929708,active,2025-02-21 09:18:58.929708
05fcb115-3851-4d81-90ca-376a8177e370,0134048c-46fc-467d-af8a-002eacfcca2a,2fbbefc9-24d0-48bd-b710-230ae4744cec,1,2023-12-27 06:48:31.989274,,active,2023-12-27 06:48:31.989274
fe9e6486-518a-4c82-b896-f60ebaf490b3,efad426a-6ed3-47d0-863b-8bee3c9d0443,6a9e1200-3a53-4fa9-b0e4-817f60d1801e,5,2025-07-11 12:49:53.274107,,active,2025-07-11 12:49:53.274107
e919e472-7dab-43c6-847e-226387943fee,f758d9c8-2066-4dc7-8870-73b33d45dacf,7aa5a75b-3623-4bfd-aba9-b14802acd241,1,2024-02-01 22:45:50.038868,2025-01-31 22:45:50.038868,active,2024-02-01 22:45:50.038868
280a1e2e-6822-4dc9-ac3c-353fc678203f,a3f235d0-3516-43df-b1fd-0a7984087b3b,09ccc458-1c14-4579-be95-1e4284d0c6ee,5,2023-12-24 04:05:31.687020,2024-12-23 04:05:31.687020,active,2023-12-24 04:05:31.687020
badfc892-1e48-4005-a5a4-d2fb30728869,7922a9fa-daea-45db-be63-531047738906,0e20534c-3bc5-499e-a80d-73c33fa20613,2,2025-07-11 09:38:36.246439,,cancelled,2025-07-11 09:38:36.246439
02e51a13-38c0-4fc0-9857-48d1bf0b8f3e,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,7dec7e2d-cbe7-47f4-a034-1dc6f125e5fb,4,2025-05-17 08:47:02.090833,2026-02-11 08:47:02.090833,active,2025-05-17 08:47:02.090833
80534e8f-9d85-4726-a940-0226df8584cb,7922a9fa-daea-45db-be63-531047738906,247b2387-2acc-4c24-a426-6b5a3de4122c,2,2024-01-13 09:34:27.362094,2025-01-12 09:34:27.362094,active,2024-01-13 09:34:27.362094
a5b100fa-7c01-4f98-9ca4-ee6af8711e89,0e114156-a9cb-461f-86b3-c498dfe36880,f8584201-5882-4507-8047-e97f041d8c5f,3,2025-03-26 04:01:26.694844,2026-02-19 04:01:26.694844,active,2025-03-26 04:01:26.694844
bd25b374-7bb2-4aa7-8c6d-4bd67859e326,f758d9c8-2066-4dc7-8870-73b33d45dacf,801c7d39-773e-40de-b5a8-88a7570a039d,1,2024-07-25 15:23:27.551858,2025-07-25 15:23:27.551858,cancelled,2024-07-25 15:23:27.551858
a7ac0989-2fa7-4faa-b376-9d153f3de160,7922a9fa-daea-45db-be63-531047738906,b104e455-0b13-4f14-8ddb-060433400851,2,2024-05-30 16:57:02.562717,2025-05-30 16:57:02.562717,cancelled,2024-05-30 16:57:02.562717
f4938c55-4cbc-4873-882d-e6074911bbb2,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,e0fb3cf4-5154-4f97-a867-25eb005ef549,1,2025-03-15 07:28:48.067603,2026-02-08 07:28:48.067603,active,2025-03-15 07:28:48.067603
90c39f1a-fba2-48de-82bd-8c67341f50b3,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,500d4b7e-a62d-4e37-912e-f04833a6e2e8,2,2025-03-02 07:12:01.481961,,active,2025-03-02 07:12:01.481961
03050058-c2f8-4c12-905f-50e221418ed2,bfd9d982-8dc9-46a9-9274-8f27d4078c33,0b550b7e-416b-4370-8126-b9220c0429e5,2,2025-09-27 13:12:36.278077,2026-07-24 13:12:36.278077,active,2025-09-27 13:12:36.278077
2aecb0e9-c259-40f6-80d5-ea603a25ec11,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,c9215d4b-e127-4d38-85c4-0d7903431b9c,1,2025-03-30 01:19:08.154307,2025-08-27 01:19:08.154307,active,2025-03-30 01:19:08.154307
3cba1a8a-82c6-4b35-a47b-c411184d764b,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,8e0c3371-98e6-4087-abf3-65112bcb7337,1,2024-06-07 22:32:45.435409,2025-01-03 22:32:45.435409,active,2024-06-07 22:32:45.435409
9bf609af-067c-4c8b-b0f6-81604a2278bf,86ecfb68-bbcc-4914-9dc1-63c07877370e,500d4b7e-a62d-4e37-912e-f04833a6e2e8,4,2024-07-30 23:14:55.088154,2024-08-29 23:14:55.088154,cancelled,2024-07-30 23:14:55.088154
9a0464e9-e840-457a-9da0-51fb210fd242,ae23de17-b775-46b1-9a84-af6cf71a4d38,0e8ebd4b-97c7-4162-afa0-feaa808c367d,3,2025-07-28 23:53:18.240302,2026-04-24 23:53:18.240302,active,2025-07-28 23:53:18.240302
f3331eb0-a6b6-45e4-83ea-7b0bc5d1f64d,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,c349da7f-12ad-47d1-8db6-ad5af55014ed,1,2024-05-18 03:00:35.057750,2024-12-14 03:00:35.057750,cancelled,2024-05-18 03:00:35.057750
3e7ee665-6ed1-48fb-96d0-2c90aea158ce,0134048c-46fc-467d-af8a-002eacfcca2a,68b3470e-904f-4b39-be36-434952373038,1,2023-10-25 01:34:10.008813,2024-04-22 01:34:10.008813,cancelled,2023-10-25 01:34:10.008813
a9cceb8c-ff8c-45bc-a7d7-d29f969f0063,0e114156-a9cb-461f-86b3-c498dfe36880,9dc0480a-f83c-4804-a28b-597542baab23,3,2025-09-02 18:11:05.529095,,past_due,2025-09-02 18:11:05.529095
ecbab9fa-c569-4e9c-ab5e-46e7bd520db0,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,100aea24-a8d5-4e3f-b938-e85c7a88af64,3,2024-04-30 15:45:26.106438,,active,2024-04-30 15:45:26.106438
7bf6ba94-a96f-41a6-a08c-8e21114e4ac1,3589016b-15f9-48c8-87d6-b1357ebe7108,9ce3d099-4392-4c61-863f-2ed32b3e77b9,4,2025-06-28 18:50:29.799136,2026-06-28 18:50:29.799136,active,2025-06-28 18:50:29.799136
4d154779-b1c4-4503-92e6-cadf4b8f170d,0134048c-46fc-467d-af8a-002eacfcca2a,5f78d15f-df33-4966-bdb9-273eb35d65a0,1,2024-09-03 08:11:20.288556,2025-05-31 08:11:20.288556,active,2024-09-03 08:11:20.288556
e334ee9b-3af3-4f8d-b2f8-a353408a5cf2,fd369adf-b0ec-40b3-a62e-0ed0f76a563b,0c012021-1a79-43b6-9034-62d3713e0a85,5,2024-07-26 09:06:36.421436,2025-07-26 09:06:36.421436,past_due,2024-07-26 09:06:36.421436
27b363f9-74f9-4ad0-bcff-67a741d268ce,efad426a-6ed3-47d0-863b-8bee3c9d0443,5318e32b-0e48-47b4-8b91-4159086977f7,5,2024-06-27 00:55:11.769535,2025-04-23 00:55:11.769535,active,2024-06-27 00:55:11.769535
d00561d4-19bd-4b9c-a3d5-d1073d93202b,ae23de17-b775-46b1-9a84-af6cf71a4d38,f8584201-5882-4507-8047-e97f041d8c5f,3,2023-11-22 09:53:45.151761,2024-05-20 09:53:45.151761,active,2023-11-22 09:53:45.151761
4a14bc62-17db-4154-a1e7-ef2d2346d455,0134048c-46fc-467d-af8a-002eacfcca2a,c3b479f3-af7a-4fb3-abfa-b5fc74344c13,1,2025-05-26 05:32:24.437075,2025-11-22 05:32:24.437075,active,2025-05-26 05:32:24.437075
bedc10c3-dda4-4b67-8539-49564cbca276,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,26ce60cb-24dd-4cc8-91ec-58805e57350d,1,2024-03-24 07:13:32.358747,2024-11-19 07:13:32.358747,cancelled,2024-03-24 07:13:32.358747
886456fb-3799-407c-a2b4-3066e0015cd9,f758d9c8-2066-4dc7-8870-73b33d45dacf,69867b58-0622-45d2-9487-006597d271e1,1,2025-05-18 14:06:11.237923,2026-05-18 14:06:11.237923,past_due,2025-05-18 14:06:11.237923
93233820-eca7-4bfb-bec0-01355b64de68,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,cec9f801-71b9-43b4-bbe3-93387d0174cf,1,2025-05-08 05:51:42.856510,,active,2025-05-08 05:51:42.856510
37ac7036-36c0-4b82-8de5-eb6dd39fda0f,f758d9c8-2066-4dc7-8870-73b33d45dacf,7b9b9d79-408a-4553-a385-1a5b31ddc36c,1,2023-11-18 00:19:26.634700,2024-11-17 00:19:26.634700,active,2023-11-18 00:19:26.634700
1b1757d0-d283-4e96-bf30-a46d24021a81,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,426409c0-25f5-4514-903a-8af3e158d36c,3,2024-08-09 07:20:34.605649,2024-11-07 07:20:34.605649,cancelled,2024-08-09 07:20:34.605649
934ee52f-7125-4acd-af4b-91fbfd47f37b,7922a9fa-daea-45db-be63-531047738906,57e30de2-c260-46a7-a7c5-0cbceaf2c320,2,2024-11-04 17:14:49.892452,2025-11-04 17:14:49.892452,cancelled,2024-11-04 17:14:49.892452
6a2232c4-ea32-4a26-ac39-edf408b01b95,efad426a-6ed3-47d0-863b-8bee3c9d0443,8ffa149c-df06-45de-adc0-9802909d7a73,5,2024-06-19 13:17:14.117806,2024-07-19 13:17:14.117806,active,2024-06-19 13:17:14.117806
d5bc3a43-9761-4db4-92a3-1ccadedebf3d,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,0643f065-0161-43f0-998c-fece93634026,1,2024-12-01 09:22:18.541794,2025-07-29 09:22:18.541794,active,2024-12-01 09:22:18.541794
918d5547-fc02-4de7-873e-da38447902a2,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,1a86131c-42cc-450e-b9fd-e418fd08e522,4,2024-07-16 19:28:45.832657,2024-10-14 19:28:45.832657,active,2024-07-16 19:28:45.832657
a36daf77-ac1a-45dc-9b31-7767b0816eb8,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,8dd00fc6-e781-41d3-9f2c-ba389e89bacc,2,2024-09-11 14:50:41.706796,2025-09-11 14:50:41.706796,cancelled,2024-09-11 14:50:41.706796
c2ace38b-df71-46b5-b7f7-a8709a8db89e,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,51e73b3a-93a0-4865-8f22-5867065e5e3d,3,2023-12-25 13:27:24.521664,,cancelled,2023-12-25 13:27:24.521664
2008ac47-d887-4460-91bc-35f1da22c799,0134048c-46fc-467d-af8a-002eacfcca2a,9ce3d099-4392-4c61-863f-2ed32b3e77b9,1,2025-05-04 04:53:24.604175,2025-10-31 04:53:24.604175,active,2025-05-04 04:53:24.604175
929d421e-4178-48d8-85c5-8a7ddd18dca9,489c5de4-0338-4a26-9f1f-36ce2d848ce1,a049c7f6-f1f9-46fb-9880-c9c5c08843ee,3,2023-12-15 10:52:37.170823,2024-12-14 10:52:37.170823,active,2023-12-15 10:52:37.170823
75c90960-699e-4fbc-8a92-83e248951ef3,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,b9db1b8a-2696-464a-9c9e-b52acc3ce8d8,3,2025-01-13 03:26:25.957397,2025-07-12 03:26:25.957397,active,2025-01-13 03:26:25.957397
533bbf1e-291b-45dd-a005-2b5bc21cb521,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,13709160-f106-4594-96ae-ff688e988126,4,2024-05-15 19:42:59.326604,2025-02-09 19:42:59.326604,past_due,2024-05-15 19:42:59.326604
695a7627-993d-4715-b465-b0cd844c2412,b559d42f-aec2-4e41-a64f-f5d68397e4ff,c69103f8-6794-4681-a88e-96ce34ff79ce,4,2025-01-26 08:09:11.874692,,past_due,2025-01-26 08:09:11.874692
9412f840-5100-4e01-af0f-1232a4c23030,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,0b550b7e-416b-4370-8126-b9220c0429e5,2,2024-01-20 04:14:31.291000,2025-01-19 04:14:31.291000,active,2024-01-20 04:14:31.291000
5927df19-5672-4e0c-b6ca-1fc1108cc172,0173a8d9-eb7a-4d40-9a45-34d202be238c,c6e571a9-e3ee-4e80-acb2-71528ffb6831,3,2025-08-04 01:34:45.186561,,cancelled,2025-08-04 01:34:45.186561
e7a5438f-cfc6-487f-a33a-9c54cfc131ee,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,7a64c1d3-aef1-41c3-803f-506150e6db5f,4,2023-11-20 20:04:48.450820,2024-02-18 20:04:48.450820,active,2023-11-20 20:04:48.450820
9190197a-2fb7-48dd-bcb2-5f6194e14e68,0134048c-46fc-467d-af8a-002eacfcca2a,a049c7f6-f1f9-46fb-9880-c9c5c08843ee,1,2025-03-24 15:49:38.638546,2025-09-20 15:49:38.638546,cancelled,2025-03-24 15:49:38.638546
ac16b88c-fe80-41cb-9b77-e50b4c5e2746,5a940b66-2c3a-48be-96b5-952b4ad384aa,7a64c1d3-aef1-41c3-803f-506150e6db5f,5,2025-07-28 07:19:12.525700,2025-10-26 07:19:12.525700,cancelled,2025-07-28 07:19:12.525700
d4d39ea9-77c1-415f-b4b3-837a87d8a6c9,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,149f0e8d-c79d-455e-bb97-75d60852a09d,4,2025-03-13 19:10:54.505875,2025-09-09 19:10:54.505875,active,2025-03-13 19:10:54.505875
67996a6c-9e30-41cb-92d5-027aa1a12fbf,f88f8168-5339-463b-8322-ac27382fd484,7aa5a75b-3623-4bfd-aba9-b14802acd241,2,2025-03-18 21:04:21.971488,2025-06-16 21:04:21.971488,active,2025-03-18 21:04:21.971488
11ebd32c-5d76-41fc-9b75-d26dd4a25758,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,ee8a61a8-4b8f-483d-a739-7c1e14f4e03c,4,2025-05-25 05:45:49.826965,2025-08-23 05:45:49.826965,cancelled,2025-05-25 05:45:49.826965
b8127ea2-8613-40b8-b34b-8b958266ce79,86ecfb68-bbcc-4914-9dc1-63c07877370e,05d2c2b6-2dbf-49c6-9991-b2d805557e92,4,2024-07-04 10:40:50.541765,2024-11-01 10:40:50.541765,active,2024-07-04 10:40:50.541765
e548304f-f931-4283-a28b-a3a5b1d9ca62,fd369adf-b0ec-40b3-a62e-0ed0f76a563b,c69103f8-6794-4681-a88e-96ce34ff79ce,5,2024-10-27 03:12:20.459179,2025-10-27 03:12:20.459179,past_due,2024-10-27 03:12:20.459179
888f678c-63b0-4356-9374-cf7fcee3a3be,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,10f12e70-f765-4aca-84d5-50a81fd3c33f,4,2024-12-20 06:46:58.198204,2025-03-20 06:46:58.198204,active,2024-12-20 06:46:58.198204
1cad0f85-74d7-44ec-9cf7-729b21d37bb9,bfd9d982-8dc9-46a9-9274-8f27d4078c33,b364f16e-cc9d-4747-88ad-b87f82e5ec32,2,2025-07-08 20:57:43.653217,2025-11-05 20:57:43.653217,active,2025-07-08 20:57:43.653217
d17fb129-ea7a-4129-8bbe-b548c1370630,a3f235d0-3516-43df-b1fd-0a7984087b3b,aa4ac84a-8cca-4824-a164-1692be618316,5,2024-07-06 06:32:24.952372,,active,2024-07-06 06:32:24.952372
f078a920-e4fa-4708-b92d-d98bec23b556,bfd9d982-8dc9-46a9-9274-8f27d4078c33,c5e0bd46-4dbd-4daf-888c-416ee5cb7948,2,2024-09-04 14:37:38.042416,2025-07-01 14:37:38.042416,active,2024-09-04 14:37:38.042416
c1c3e8ff-7e18-4c57-95c2-348d6e73af63,489c5de4-0338-4a26-9f1f-36ce2d848ce1,d7b8f58d-3f13-4d03-babc-8b981bd36110,3,2025-04-18 11:59:07.315584,2026-04-18 11:59:07.315584,active,2025-04-18 11:59:07.315584
e36a56bd-f354-4ff4-8202-adb8cc334aa7,a3f235d0-3516-43df-b1fd-0a7984087b3b,f1f96447-b14f-480f-9241-5ffb894090c7,5,2023-12-08 07:18:39.763173,2024-12-07 07:18:39.763173,active,2023-12-08 07:18:39.763173
2758757d-63a5-4ef8-bb5b-5dce0c16e939,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,b00489fd-f199-40cc-bde9-a78d5b3dbb73,4,2024-03-24 17:37:05.146983,2024-06-22 17:37:05.146983,active,2024-03-24 17:37:05.146983
1ecef547-7803-412a-9884-2c9a05cbec4f,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,c69103f8-6794-4681-a88e-96ce34ff79ce,3,2024-04-19 12:52:08.301279,2024-07-18 12:52:08.301279,active,2024-04-19 12:52:08.301279
add38590-1561-46e8-801e-b8663934dd53,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,6d9e0720-3a81-4970-aab7-ae4841875f8b,1,2023-12-26 04:53:53.832726,2024-05-24 04:53:53.832726,cancelled,2023-12-26 04:53:53.832726
4c826fba-a893-454f-9b0a-23a8c57faf24,f758d9c8-2066-4dc7-8870-73b33d45dacf,22d700c6-5eaf-4853-8b0b-60fc9cd103bd,1,2024-10-12 05:46:11.190482,2025-10-12 05:46:11.190482,active,2024-10-12 05:46:11.190482
cb0da2f7-f3f6-402d-adcc-78614be1555d,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,a468c3c3-f406-433d-91a5-8148220b903b,3,2024-05-15 13:37:20.551363,2024-11-11 13:37:20.551363,active,2024-05-15 13:37:20.551363
58b9207f-b29c-49c7-ac6c-d481e0e1dc15,3589016b-15f9-48c8-87d6-b1357ebe7108,efa09d8e-37db-4fc1-8755-9a8dd19fccd2,4,2025-04-12 23:01:21.528223,,active,2025-04-12 23:01:21.528223
c3aad53c-fd35-44e8-ac33-5387390f271a,86ecfb68-bbcc-4914-9dc1-63c07877370e,055efca6-076c-4c19-b3d8-ffb0df6c31eb,4,2025-03-31 15:50:04.453759,2025-12-26 15:50:04.453759,past_due,2025-03-31 15:50:04.453759
32ff1471-66af-42d0-8ad7-fa6b51710639,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,b01e46a4-3996-445c-a7f7-6e513c3d94e2,1,2023-12-14 12:26:58.677011,2024-02-12 12:26:58.677011,active,2023-12-14 12:26:58.677011
5b9fc4a6-fc76-4c7f-bae3-9667e8c48fe7,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,c067582f-dcd7-4ae0-8ddb-950cdc4c344c,1,2024-06-18 01:24:00.339728,2025-05-14 01:24:00.339728,past_due,2024-06-18 01:24:00.339728
018062a6-0c44-4cd1-acb8-af9a1a197752,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,0bfb6e00-6d5d-44a4-85a9-47d8833b4f2e,4,2024-11-20 09:41:59.098726,,active,2024-11-20 09:41:59.098726
10d34d7a-6227-4215-a25b-4065f8577d51,489c5de4-0338-4a26-9f1f-36ce2d848ce1,fe39de74-996a-4388-8414-58a54d132b92,3,2024-12-19 13:20:41.451926,2025-12-19 13:20:41.451926,past_due,2024-12-19 13:20:41.451926
6f88e200-1175-4092-a61b-1c14f3ed7889,f88f8168-5339-463b-8322-ac27382fd484,4bc0044c-6c70-4029-93f6-3534b25e617e,2,2025-09-16 05:30:55.823775,2025-12-15 05:30:55.823775,cancelled,2025-09-16 05:30:55.823775
776cc77d-80ad-414c-92a6-db5ae55888ab,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,8146b10a-3373-457e-bc64-cf7c5f7ac6c1,2,2024-10-23 21:24:53.144451,2025-01-21 21:24:53.144451,active,2024-10-23 21:24:53.144451
cfbe587a-e6d0-49e0-b25a-c3eb8915bd14,efad426a-6ed3-47d0-863b-8bee3c9d0443,d275d9d6-1ace-429c-a29c-ea832376ab88,5,2024-07-27 17:29:11.363933,2025-03-24 17:29:11.363933,active,2024-07-27 17:29:11.363933
b05c2ca2-7473-46da-a2c0-d85e7d6f3a2b,0134048c-46fc-467d-af8a-002eacfcca2a,7bdde086-8503-4285-bd71-8d4ec256e499,1,2025-06-16 08:32:17.652610,,active,2025-06-16 08:32:17.652610
e6c913f4-cc4b-491e-9034-9b2de5cddb85,f758d9c8-2066-4dc7-8870-73b33d45dacf,dc38bdbf-17c4-4b88-ae78-890508b4c203,1,2025-04-11 07:59:35.299102,2026-04-11 07:59:35.299102,active,2025-04-11 07:59:35.299102
d6cdf2fa-2690-46a6-9738-87e54c4db16b,86ecfb68-bbcc-4914-9dc1-63c07877370e,ad44b824-7df7-4649-bafe-24896f4ce080,4,2024-05-07 23:12:00.959939,2024-06-06 23:12:00.959939,cancelled,2024-05-07 23:12:00.959939
0f678ffc-aef5-4d5e-b4ad-95d3af5472b3,0134048c-46fc-467d-af8a-002eacfcca2a,ee8a61a8-4b8f-483d-a739-7c1e14f4e03c,1,2024-08-06 10:44:24.617789,2024-11-04 10:44:24.617789,cancelled,2024-08-06 10:44:24.617789
1b030e5c-4507-437e-b374-5c837432e6c4,0134048c-46fc-467d-af8a-002eacfcca2a,5f78d15f-df33-4966-bdb9-273eb35d65a0,1,2024-02-28 18:51:18.974732,2024-05-28 18:51:18.974732,active,2024-02-28 18:51:18.974732
