subscription_id,plan_id,user_id,provider_id,start_date,end_date,status,created_at
a71731a0-660d-48f5-96e2-534217af3df2,489c5de4-0338-4a26-9f1f-36ce2d848ce1,22d700c6-5eaf-4853-8b0b-60fc9cd103bd,3,2024-04-25 06:39:58.640701,2025-04-25 06:39:58.640701,past_due,2024-04-25 06:39:58.640701
d05cd8ae-6039-43c7-8970-27f79ba7de1e,1d40586c-0449-4f35-9a6c-8578ff7c4a62,1d5aa35e-9e8a-49ff-b50a-8e981ccc3a02,5,2025-02-21 17:29:53.435281,2026-02-21 17:29:53.435281,cancelled,2025-02-21 17:29:53.435281
5d270990-0d99-4905-a0c6-2e36bdc5ef65,f758d9c8-2066-4dc7-8870-73b33d45dacf,f1ee983a-ef38-4d79-b0f5-a5e60a80d929,1,2024-08-12 08:13:26.016131,2025-08-12 08:13:26.016131,active,2024-08-12 08:13:26.016131
58e28ceb-6efd-4109-9247-dba0aa7dee97,7922a9fa-daea-45db-be63-531047738906,b01e46a4-3996-445c-a7f7-6e513c3d94e2,2,2024-03-07 06:12:11.199174,2025-03-07 06:12:11.199174,active,2024-03-07 06:12:11.199174
021e9b6b-1073-4900-a2aa-59499026b866,0e114156-a9cb-461f-86b3-c498dfe36880,dc38bdbf-17c4-4b88-ae78-890508b4c203,3,2024-01-08 08:07:00.362533,2024-05-07 08:07:00.362533,active,2024-01-08 08:07:00.362533
329826b6-45bd-4ed5-a298-960e77064e0c,86ecfb68-bbcc-4914-9dc1-63c07877370e,c6e571a9-e3ee-4e80-acb2-71528ffb6831,4,2025-05-06 10:29:49.148581,,active,2025-05-06 10:29:49.148581
969c8376-6ac3-4e4e-aa4d-5a1c26c34062,0134048c-46fc-467d-af8a-002eacfcca2a,3d0aa707-3fe2-45cb-bb71-613d2bd9e482,1,2023-10-30 09:04:21.150779,2024-04-27 09:04:21.150779,cancelled,2023-10-30 09:04:21.150779
0506e1ca-90bf-49cb-8861-98f5b8cf4f5f,a3f235d0-3516-43df-b1fd-0a7984087b3b,d0625934-7a38-453d-a84d-21df3f256c32,5,2024-12-26 02:15:12.690292,,active,2024-12-26 02:15:12.690292
31e35593-11cd-47c8-be2c-27800930fca7,bfd9d982-8dc9-46a9-9274-8f27d4078c33,c293523d-a17c-4277-b53a-120e64a41b5c,2,2025-05-16 17:17:39.051553,,cancelled,2025-05-16 17:17:39.051553
5db2bf06-2de8-4353-9ee7-b7cfb14d4645,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,79263a98-6b11-4708-a4f5-dd1743d31ff5,2,2024-08-12 13:26:05.311237,2025-05-09 13:26:05.311237,active,2024-08-12 13:26:05.311237
5b9ed7e5-be96-42ed-860f-fd7cc71a5cf3,f758d9c8-2066-4dc7-8870-73b33d45dacf,b104e455-0b13-4f14-8ddb-060433400851,1,2024-08-11 03:35:50.806792,2025-08-11 03:35:50.806792,active,2024-08-11 03:35:50.806792
b9b18c4c-5413-409c-ad83-4b0aa97ad769,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,13709160-f106-4594-96ae-ff688e988126,3,2025-09-27 08:41:49.342052,2026-06-24 08:41:49.342052,active,2025-09-27 08:41:49.342052
2f29bc7b-8b03-40e4-87d6-a16cc9246be5,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,0e8ebd4b-97c7-4162-afa0-feaa808c367d,4,2025-09-29 22:59:12.846390,2025-12-28 22:59:12.846390,active,2025-09-29 22:59:12.846390
22056f80-6af8-4f90-ab2a-5ad145ae75c3,7922a9fa-daea-45db-be63-531047738906,4766eff1-1b1a-4c8d-b610-97b4bbcf146c,2,2025-02-16 07:54:25.355907,2026-02-16 07:54:25.355907,past_due,2025-02-16 07:54:25.355907
04dbd6c0-8f8b-4471-a01a-3f4078f13016,0173a8d9-eb7a-4d40-9a45-34d202be238c,14b9fa5d-b4a0-488f-80c1-bba947878520,3,2024-08-27 13:45:25.487386,2025-08-27 13:45:25.487386,active,2024-08-27 13:45:25.487386
0a503598-c3f7-47ff-b62f-7efd2518c78e,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,68b3470e-904f-4b39-be36-434952373038,4,2025-08-31 13:46:09.486538,2026-02-27 13:46:09.486538,active,2025-08-31 13:46:09.486538
31a80862-1b78-4e17-bc05-389ac907a36a,f88f8168-5339-463b-8322-ac27382fd484,94f2132e-51ba-4894-928f-527abf0e84f7,2,2024-02-23 11:54:39.667296,2024-08-21 11:54:39.667296,active,2024-02-23 11:54:39.667296
83e67a8e-3c23-4517-bb03-1a0836f5cf9d,3589016b-15f9-48c8-87d6-b1357ebe7108,7214f98e-b5d5-4d98-ab86-32040e49112f,4,2025-04-05 16:12:19.596847,2026-04-05 16:12:19.596847,active,2025-04-05 16:12:19.596847
4c665037-ee8a-4726-9560-10b43454d42e,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,8ffa149c-df06-45de-adc0-9802909d7a73,1,2025-04-18 13:50:17.268153,2025-07-17 13:50:17.268153,active,2025-04-18 13:50:17.268153
68a853c9-c019-4069-b803-6b5f573e7b9e,ae23de17-b775-46b1-9a84-af6cf71a4d38,cab6c17e-a46a-4f82-a6ab-0d430c5f145a,3,2025-04-29 16:39:37.251631,2025-12-25 16:39:37.251631,active,2025-04-29 16:39:37.251631
3498b476-2d05-41ea-bf2d-a6e6c39f470a,86ecfb68-bbcc-4914-9dc1-63c07877370e,7496551b-f9e0-4e0e-80a5-1b6856ef30f7,4,2024-03-12 02:11:40.958933,2025-01-06 02:11:40.958933,cancelled,2024-03-12 02:11:40.958933
99d51dbb-3f7e-4e5c-9120-ff3c47d6cbc5,f758d9c8-2066-4dc7-8870-73b33d45dacf,57d24489-dd79-432c-9b86-ff9af3d56c0c,1,2024-07-19 21:56:50.036760,2025-07-19 21:56:50.036760,cancelled,2024-07-19 21:56:50.036760
6282a92a-c71a-409b-bc06-0906c3ed2c0c,efad426a-6ed3-47d0-863b-8bee3c9d0443,1462eb45-bb94-43ad-bb4b-429923454274,5,2023-11-13 18:10:43.054139,2024-02-11 18:10:43.054139,active,2023-11-13 18:10:43.054139
6d57f4cf-aa37-42bc-860c-086998275e7e,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,ecaee6f0-7535-412c-b3fe-f1c7aac5709c,3,2024-07-21 01:24:24.029198,2025-01-17 01:24:24.029198,cancelled,2024-07-21 01:24:24.029198
a7a41bc7-508f-4748-bee2-93cd6cf24dc8,efad426a-6ed3-47d0-863b-8bee3c9d0443,3923e1da-0904-4b94-a8fd-ee7d483b1b8c,5,2025-04-18 23:36:13.047946,2026-01-13 23:36:13.047946,cancelled,2025-04-18 23:36:13.047946
bde2f989-bdc5-4ee1-96c1-90d86a7d7e1d,a3f235d0-3516-43df-b1fd-0a7984087b3b,425577ca-6021-492c-8905-d0d2294b8015,5,2024-01-12 10:27:25.405036,,cancelled,2024-01-12 10:27:25.405036
8dd639b9-ede6-41f5-a23c-8af80f973cb3,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,c067582f-dcd7-4ae0-8ddb-950cdc4c344c,3,2023-12-05 02:28:22.072480,2024-06-02 02:28:22.072480,active,2023-12-05 02:28:22.072480
d0a8f574-e12b-4d25-84d5-6946abf5fba3,bfd9d982-8dc9-46a9-9274-8f27d4078c33,68b3470e-904f-4b39-be36-434952373038,2,2025-03-30 02:22:08.841788,2025-10-26 02:22:08.841788,active,2025-03-30 02:22:08.841788
49c94471-428e-4d8d-8fe1-139e7d280ca5,63939eba-0d46-4b0f-84fb-db07cc9fa42a,29a928bb-013b-4a63-81b5-03c89a352319,1,2024-06-10 06:17:09.208460,2025-03-07 06:17:09.208460,active,2024-06-10 06:17:09.208460
25f8a22d-1cd3-4d5b-a8ac-410ebbd9e0d5,a3f235d0-3516-43df-b1fd-0a7984087b3b,57e30de2-c260-46a7-a7c5-0cbceaf2c320,5,2025-07-02 10:47:27.595138,2026-07-02 10:47:27.595138,active,2025-07-02 10:47:27.595138
711b53c3-423b-476c-9a7d-0b76fdf2ccbd,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,7dec7e2d-cbe7-47f4-a034-1dc6f125e5fb,3,2024-01-30 07:42:03.746558,2024-10-26 07:42:03.746558,active,2024-01-30 07:42:03.746558
09592a4b-ab66-4634-bebd-d80e7da4af1d,489c5de4-0338-4a26-9f1f-36ce2d848ce1,efa09d8e-37db-4fc1-8755-9a8dd19fccd2,3,2025-09-16 10:04:38.013097,2026-09-16 10:04:38.013097,active,2025-09-16 10:04:38.013097
6970393a-3ebc-42d6-9239-9d850d8e7da8,0173a8d9-eb7a-4d40-9a45-34d202be238c,9f8acdaa-47f2-4f97-9a51-7614708e0b5e,3,2024-08-05 22:07:56.898054,2025-08-05 22:07:56.898054,active,2024-08-05 22:07:56.898054
aca76b4f-3d3a-4814-a0fb-3955ae1a9623,f88f8168-5339-463b-8322-ac27382fd484,c349da7f-12ad-47d1-8db6-ad5af55014ed,2,2023-12-10 16:31:47.443000,2024-03-09 16:31:47.443000,active,2023-12-10 16:31:47.443000
040fc5e5-1336-4e45-bd1e-42d4a6dc237c,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,d275d9d6-1ace-429c-a29c-ea832376ab88,2,2025-08-15 04:01:57.636561,,active,2025-08-15 04:01:57.636561
e17b3609-9208-4b3c-9be6-f40c9e9d868e,0134048c-46fc-467d-af8a-002eacfcca2a,b35f17e2-2e8c-4e53-a900-4631d7a34431,1,2024-11-02 18:44:19.290108,,active,2024-11-02 18:44:19.290108
35d319c1-1e16-4a8f-b15b-63811fe4d15f,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,611ffe37-1a45-4ad2-9349-292816cad0e7,1,2024-06-18 18:58:09.041232,2025-05-14 18:58:09.041232,active,2024-06-18 18:58:09.041232
5440838e-2df8-43ab-9a93-aba6a009721a,f758d9c8-2066-4dc7-8870-73b33d45dacf,51e73b3a-93a0-4865-8f22-5867065e5e3d,1,2024-04-11 18:55:09.891567,2025-04-11 18:55:09.891567,active,2024-04-11 18:55:09.891567
35731498-7ef7-4a52-a775-020e12e4cd37,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,3d9cdd2d-6c54-4a5d-8523-44dbcfa5769f,1,2025-04-09 06:47:56.665244,,active,2025-04-09 06:47:56.665244
b4f82635-5290-4014-833b-ca5b06a954e0,0134048c-46fc-467d-af8a-002eacfcca2a,0bfb6e00-6d5d-44a4-85a9-47d8833b4f2e,1,2025-09-22 19:29:18.595628,2026-06-19 19:29:18.595628,active,2025-09-22 19:29:18.595628
15089cc8-ef55-4047-a77b-9928f23dfc97,0173a8d9-eb7a-4d40-9a45-34d202be238c,f01e104c-a9e0-4aae-aa41-1c9a94222a7f,3,2024-09-15 09:20:52.629783,2025-09-15 09:20:52.629783,past_due,2024-09-15 09:20:52.629783
d3e8ec21-3d3f-4ca2-8015-35e4b9639989,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,0d43a61d-d775-4ccb-a4e6-3ec499b233b6,4,2025-08-17 13:56:42.179137,2026-05-14 13:56:42.179137,active,2025-08-17 13:56:42.179137
e7f12f34-f0c9-40e8-8c0c-247abd476214,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,cec9f801-71b9-43b4-bbe3-93387d0174cf,1,2024-09-16 07:30:12.532142,,active,2024-09-16 07:30:12.532142
4f4eb474-7d22-4123-9cc5-ba93d028f98a,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,0e788c28-49ca-400b-bdd9-de6cb5b2c616,3,2025-08-07 03:50:45.880903,2025-11-05 03:50:45.880903,past_due,2025-08-07 03:50:45.880903
bd10a3f1-a3bc-42e4-b805-fcc050d4e0cf,b559d42f-aec2-4e41-a64f-f5d68397e4ff,46ca3c0d-97b8-40e0-80c4-dcd5b586fa5a,4,2025-06-16 22:04:12.028877,2026-06-16 22:04:12.028877,active,2025-06-16 22:04:12.028877
2de7f375-0f1d-4120-a922-fda1907f149a,f88f8168-5339-463b-8322-ac27382fd484,0e788c28-49ca-400b-bdd9-de6cb5b2c616,2,2025-09-29 15:54:57.224427,,cancelled,2025-09-29 15:54:57.224427
fb87db92-be2f-44f2-a038-2f3bc43f1536,ae23de17-b775-46b1-9a84-af6cf71a4d38,fe39de74-996a-4388-8414-58a54d132b92,3,2025-09-17 20:28:07.695389,2026-01-15 20:28:07.695389,active,2025-09-17 20:28:07.695389
3a2f8f78-80b2-44b5-80f4-7663739fe1d0,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,e5efe6ef-082b-47fc-8575-32f3e68f184d,1,2025-09-26 07:23:26.492054,2025-11-25 07:23:26.492054,active,2025-09-26 07:23:26.492054
9dac8d6c-7c44-4e33-a006-fa3a8dd31a46,63939eba-0d46-4b0f-84fb-db07cc9fa42a,56ead890-276b-4027-95ea-6a054ca92caa,1,2024-07-03 03:04:19.867357,2025-03-30 03:04:19.867357,active,2024-07-03 03:04:19.867357
7f1f5034-1fe4-4b50-ac88-b510a270f7a2,5a940b66-2c3a-48be-96b5-952b4ad384aa,54e75cac-2607-489f-b21c-b12e0065a51c,5,2024-12-05 19:32:38.196562,2025-06-03 19:32:38.196562,active,2024-12-05 19:32:38.196562
5cefdb05-5074-46b2-a190-a9e66a993e35,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,b01e46a4-3996-445c-a7f7-6e513c3d94e2,2,2025-01-21 15:11:52.453733,2025-10-18 15:11:52.453733,active,2025-01-21 15:11:52.453733
45e738c0-2ae0-4283-8533-e03f4dcb217b,fd369adf-b0ec-40b3-a62e-0ed0f76a563b,fbaf05f4-0c3a-48e3-9f28-1cef844dcbed,5,2024-09-16 22:08:19.926229,2025-09-16 22:08:19.926229,active,2024-09-16 22:08:19.926229
e37bb137-1f62-4643-83d6-28c5a0d34856,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,48790060-5a93-430c-9834-f22fd40ff5b6,4,2025-02-09 20:23:05.931154,,cancelled,2025-02-09 20:23:05.931154
ce549dcc-ffa1-42af-b581-f9d776d0e69f,1d40586c-0449-4f35-9a6c-8578ff7c4a62,680adf70-65b0-4469-b70f-8bcd780fa2bc,5,2024-12-09 04:34:37.240468,2025-12-09 04:34:37.240468,active,2024-12-09 04:34:37.240468
4d7fd2a6-7c52-4ebc-b61b-ea3baa73549f,0e114156-a9cb-461f-86b3-c498dfe36880,6d9e0720-3a81-4970-aab7-ae4841875f8b,3,2023-12-24 10:39:29.423512,2024-11-18 10:39:29.423512,active,2023-12-24 10:39:29.423512
9538f484-d5bf-49be-8f17-00539f01fd4a,0173a8d9-eb7a-4d40-9a45-34d202be238c,9ce3d099-4392-4c61-863f-2ed32b3e77b9,3,2025-07-07 16:34:23.717873,2026-07-07 16:34:23.717873,active,2025-07-07 16:34:23.717873
093369a3-9764-4e44-8afd-46bf6029c1b8,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,7aa5a75b-3623-4bfd-aba9-b14802acd241,4,2025-04-21 15:07:37.356782,2025-10-18 15:07:37.356782,active,2025-04-21 15:07:37.356782
c13948e5-9fb6-489f-9712-986531e32bca,5a940b66-2c3a-48be-96b5-952b4ad384aa,7eaf795d-5495-40a1-8dcf-e09e47141fce,5,2025-08-12 14:25:30.003567,,cancelled,2025-08-12 14:25:30.003567
8a202a01-c5a5-4994-8cd1-935762f7a9d6,b559d42f-aec2-4e41-a64f-f5d68397e4ff,e77c4899-6fd1-428d-8c24-9073d08cb019,4,2025-02-21 11:53:14.266188,2026-02-21 11:53:14.266188,cancelled,2025-02-21 11:53:14.266188
32ec0ea7-0097-4b21-bdbe-22bbd9f049d5,86ecfb68-bbcc-4914-9dc1-63c07877370e,dcea2aa6-88cf-4580-8a08-96b5d2a5d22e,4,2025-03-01 14:06:14.843997,2025-07-29 14:06:14.843997,cancelled,2025-03-01 14:06:14.843997
e7f0917c-9019-4e5a-9cdb-6987199a3792,b559d42f-aec2-4e41-a64f-f5d68397e4ff,43dd9f08-6d19-4a0d-ba4b-55948fe16c1b,4,2024-02-22 19:52:10.792537,2025-02-21 19:52:10.792537,active,2024-02-22 19:52:10.792537
33191842-ee2d-4364-9167-d82de5ca1c05,63939eba-0d46-4b0f-84fb-db07cc9fa42a,4766eff1-1b1a-4c8d-b610-97b4bbcf146c,1,2023-10-13 02:31:04.248588,,cancelled,2023-10-13 02:31:04.248588
bd32fc1e-dd4c-498f-86c9-fa1150a18676,3589016b-15f9-48c8-87d6-b1357ebe7108,fbc09620-c492-4dd3-90b7-e5cc030426fe,4,2023-12-18 02:06:01.911197,2024-12-17 02:06:01.911197,active,2023-12-18 02:06:01.911197
5ea719e7-f219-4fff-87bf-090de08585df,5a940b66-2c3a-48be-96b5-952b4ad384aa,5c487013-e3d3-4fa8-a079-a06d0d3e5c43,5,2025-01-10 07:26:00.628762,2025-04-10 07:26:00.628762,active,2025-01-10 07:26:00.628762
0911b4f1-136d-4664-8424-e52266d599c4,b559d42f-aec2-4e41-a64f-f5d68397e4ff,987ee357-3a64-4a56-9114-17176e2341a9,4,2024-05-16 19:02:18.088889,2025-05-16 19:02:18.088889,active,2024-05-16 19:02:18.088889
5afc6778-d770-4d7c-ac15-17606a4fe530,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,9ce3d099-4392-4c61-863f-2ed32b3e77b9,4,2025-07-23 13:57:05.164859,,active,2025-07-23 13:57:05.164859
38c4ab5a-def1-4ff2-abfb-1fdcaa03ea2b,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,8146b10a-3373-457e-bc64-cf7c5f7ac6c1,4,2025-07-13 15:46:13.676170,2026-04-09 15:46:13.676170,active,2025-07-13 15:46:13.676170
5f9bf2fe-2906-4240-b402-f13c0692581d,0173a8d9-eb7a-4d40-9a45-34d202be238c,68b3470e-904f-4b39-be36-434952373038,3,2024-02-28 07:49:20.488992,2025-02-27 07:49:20.488992,active,2024-02-28 07:49:20.488992
2fcee0e9-0381-408d-b0f7-853955a46ea1,0173a8d9-eb7a-4d40-9a45-34d202be238c,51e73b3a-93a0-4865-8f22-5867065e5e3d,3,2024-01-17 10:31:48.142609,2025-01-16 10:31:48.142609,active,2024-01-17 10:31:48.142609
bd5a545a-f469-4af6-8a83-354bb947b53d,a3f235d0-3516-43df-b1fd-0a7984087b3b,0b550b7e-416b-4370-8126-b9220c0429e5,5,2024-07-03 22:07:56.363168,2025-07-03 22:07:56.363168,active,2024-07-03 22:07:56.363168
54161d2f-d709-4b8a-bf4e-689a9d17ca8e,f88f8168-5339-463b-8322-ac27382fd484,e5efe6ef-082b-47fc-8575-32f3e68f184d,2,2023-12-25 02:53:38.869687,2024-09-20 02:53:38.869687,past_due,2023-12-25 02:53:38.869687
b1e2491e-8a67-471f-a4be-6b72eb4b2ef1,0173a8d9-eb7a-4d40-9a45-34d202be238c,cab6c17e-a46a-4f82-a6ab-0d430c5f145a,3,2025-03-01 08:06:32.222684,2026-03-01 08:06:32.222684,active,2025-03-01 08:06:32.222684
0038e6eb-f864-4859-8223-0794e7dc94c5,0134048c-46fc-467d-af8a-002eacfcca2a,4b5e06d6-ce55-4229-8af7-8c1d3ade1878,1,2025-08-27 20:47:36.503424,2026-02-23 20:47:36.503424,active,2025-08-27 20:47:36.503424
427f9df7-f507-4498-ab3b-cec919d73930,86ecfb68-bbcc-4914-9dc1-63c07877370e,b8755ea2-2f26-4abe-819d-415f4cd560a4,4,2023-10-16 21:52:21.385412,2024-08-11 21:52:21.385412,active,2023-10-16 21:52:21.385412
a1c7c72c-4488-4da7-a983-6bacc0b6c886,7922a9fa-daea-45db-be63-531047738906,0ec0a908-b86b-41f5-88f5-0d0c2fd5bbfd,2,2024-02-15 22:16:53.459120,2025-02-14 22:16:53.459120,active,2024-02-15 22:16:53.459120
ed634610-b456-46be-8179-22cc82a6230e,f88f8168-5339-463b-8322-ac27382fd484,79263a98-6b11-4708-a4f5-dd1743d31ff5,2,2025-03-03 14:46:04.193374,2025-11-28 14:46:04.193374,past_due,2025-03-03 14:46:04.193374
b70121d2-3b97-490c-b192-28149422dc61,7922a9fa-daea-45db-be63-531047738906,cab6c17e-a46a-4f82-a6ab-0d430c5f145a,2,2024-09-27 21:22:24.914824,2025-09-27 21:22:24.914824,past_due,2024-09-27 21:22:24.914824
ab7b5e06-fe8c-497e-a2f6-03b274a18d3c,3589016b-15f9-48c8-87d6-b1357ebe7108,d0625934-7a38-453d-a84d-21df3f256c32,4,2025-02-21 22:40:30.500852,,active,2025-02-21 22:40:30.500852
1e959a4d-fb23-4b3c-a62e-0e7de8b5935f,bfd9d982-8dc9-46a9-9274-8f27d4078c33,dc38bdbf-17c4-4b88-ae78-890508b4c203,2,2024-01-17 13:36:44.195435,2024-05-16 13:36:44.195435,active,2024-01-17 13:36:44.195435
2cc4ea34-32a1-4ce3-aa43-8397d1219aff,efad426a-6ed3-47d0-863b-8bee3c9d0443,6faad6c3-0698-49af-923d-b4c076b66e67,5,2025-01-23 15:20:19.254845,2025-06-22 15:20:19.254845,active,2025-01-23 15:20:19.254845
c106594c-78c9-42f5-8770-3abae6a8a053,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,4766eff1-1b1a-4c8d-b610-97b4bbcf146c,1,2025-01-09 14:21:37.264542,2025-11-05 14:21:37.264542,cancelled,2025-01-09 14:21:37.264542
4c35256c-d14a-4730-b1f0-fb49fdd44f59,9251a5f9-af7f-4c0b-9d8c-5dfe111e062c,c349da7f-12ad-47d1-8db6-ad5af55014ed,1,2023-11-09 21:14:10.344959,2024-08-05 21:14:10.344959,active,2023-11-09 21:14:10.344959
b188aecf-9be0-4481-bd80-cea594dc25b7,fa3042f0-3373-4148-8e74-ba00aeb9d6ad,a5588246-3a64-410e-b2e4-a66b6a81e580,2,2025-10-06 14:54:48.706641,,past_due,2025-10-06 14:54:48.706641
269a1f9c-0054-4527-870f-d839a42a6671,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,f7ab8002-4e5b-4bd8-9b16-2dade26257eb,1,2024-04-23 03:18:31.709335,2024-07-22 03:18:31.709335,active,2024-04-23 03:18:31.709335
d6a219ca-66e4-4502-9f8f-5b043a2c8459,0134048c-46fc-467d-af8a-002eacfcca2a,c9215d4b-e127-4d38-85c4-0d7903431b9c,1,2024-05-30 03:40:05.009066,2024-08-28 03:40:05.009066,active,2024-05-30 03:40:05.009066
9f716e60-0629-46f4-aba1-e9baf579be25,7922a9fa-daea-45db-be63-531047738906,62a349ae-2171-491f-8460-e82d006494cd,2,2025-07-13 16:40:59.664583,,active,2025-07-13 16:40:59.664583
c02313dc-4acf-409a-9f90-e9c906f0ed32,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,90134f41-186d-4963-97e8-3488ecb34c7f,4,2024-05-26 14:42:00.056878,2024-08-24 14:42:00.056878,past_due,2024-05-26 14:42:00.056878
25e57127-2602-48fd-adda-86e75feeebef,3589016b-15f9-48c8-87d6-b1357ebe7108,ab9049b8-8a09-446f-bfa7-56f844d0447c,4,2023-10-31 03:37:40.101405,2024-10-30 03:37:40.101405,active,2023-10-31 03:37:40.101405
9ee219cd-a95e-49e9-af98-149b4353aca3,489c5de4-0338-4a26-9f1f-36ce2d848ce1,4766eff1-1b1a-4c8d-b610-97b4bbcf146c,3,2024-03-27 18:37:35.534276,2025-03-27 18:37:35.534276,active,2024-03-27 18:37:35.534276
d38ae212-9248-446c-81a8-0f68c23de098,b559d42f-aec2-4e41-a64f-f5d68397e4ff,90134f41-186d-4963-97e8-3488ecb34c7f,4,2024-03-04 21:43:44.758800,2025-03-04 21:43:44.758800,active,2024-03-04 21:43:44.758800
9b81f301-6fa1-4717-837a-45e3f154e9bc,eb4ec4cd-ecb2-4972-a591-8b81cb3e8abd,a9045726-e458-46a9-8db5-ba25f169cf87,1,2025-02-18 01:17:45.769990,2025-04-19 01:17:45.769990,active,2025-02-18 01:17:45.769990
237aa8be-d000-403b-9ef1-5c0e08dfe5f8,2d0b5a85-52ba-42d2-8c3c-36f76d0de770,0ec0a908-b86b-41f5-88f5-0d0c2fd5bbfd,4,2023-12-24 06:16:48.219982,2024-06-21 06:16:48.219982,active,2023-12-24 06:16:48.219982
a34cdffe-e406-4239-8283-23ec0366ae58,63939eba-0d46-4b0f-84fb-db07cc9fa42a,1a86131c-42cc-450e-b9fd-e418fd08e522,1,2023-12-25 17:13:58.441579,2024-09-20 17:13:58.441579,cancelled,2023-12-25 17:13:58.441579
ccaea47b-bb28-49b0-9127-75f79ef31143,efad426a-6ed3-47d0-863b-8bee3c9d0443,d68bd465-3d5a-4015-8208-14238d16ab84,5,2025-02-02 19:00:18.192950,2025-12-29 19:00:18.192950,cancelled,2025-02-02 19:00:18.192950
704f366f-3616-4545-923f-41f52afc5902,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,1a86131c-42cc-450e-b9fd-e418fd08e522,2,2024-05-20 00:27:29.259700,2025-02-14 00:27:29.259700,cancelled,2024-05-20 00:27:29.259700
975f73b5-95b3-40df-9869-8101b780afdd,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,0888a1fe-b160-42d7-aef0-a63374c5cd57,3,2024-07-27 04:00:34.423572,2025-04-23 04:00:34.423572,active,2024-07-27 04:00:34.423572
2756741c-3477-4eda-adf5-db523b1c4acb,0134048c-46fc-467d-af8a-002eacfcca2a,7214f98e-b5d5-4d98-ab86-32040e49112f,1,2023-12-04 07:04:46.853030,,cancelled,2023-12-04 07:04:46.853030
b4641a29-5bac-4813-ac66-ea3eff9f6c92,d3816ecb-0b75-4a7f-9314-e4b63474bfd6,ccad7082-1609-42b0-824f-dfdea2607313,2,2025-01-31 12:19:03.880366,2025-10-28 12:19:03.880366,cancelled,2025-01-31 12:19:03.880366
36c8c3c1-42bd-4f75-805f-7dcf8ff4141e,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,0ec0a908-b86b-41f5-88f5-0d0c2fd5bbfd,4,2024-08-18 13:02:31.815117,,active,2024-08-18 13:02:31.815117
9842c6ac-f871-4b9b-ad1b-87626c8b29b6,ae23de17-b775-46b1-9a84-af6cf71a4d38,7e2c37d3-ea80-42c4-868d-666a0857ed70,3,2025-09-21 23:54:22.323069,2026-02-18 23:54:22.323069,active,2025-09-21 23:54:22.323069
07454e7a-dee0-4fd8-8b6b-2632969ec2d8,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,b9db1b8a-2696-464a-9c9e-b52acc3ce8d8,3,2025-05-29 17:12:50.744278,2025-08-27 17:12:50.744278,active,2025-05-29 17:12:50.744278
